

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Mon Aug 08 18:32:39 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.40
   831                           ; 1 bytes @ 0x3
   832                           
   833  0073                     ??_tmr0_init:	
   834                           ; 1 bytes @ 0x3
   835                           
   836  0073                     ??_tmr0_reload:	
   837                           ; 1 bytes @ 0x3
   838                           
   839  0073                     ??_Lcd8_Cmd:	
   840                           ; 1 bytes @ 0x3
   841                           
   842  0073                     ??_Lcd8_Write_Char:	
   843                           ; 1 bytes @ 0x3
   844                           
   845  0073                     ?__Umul8_16:	
   846                           ; 1 bytes @ 0x3
   847                           
   848  0073                     ?___wmul:	
   849                           ; 2 bytes @ 0x3
   850                           
   851  0073                     ?___lwdiv:	
   852                           ; 2 bytes @ 0x3
   853                           
   854  0073                     ?___xxtofl:	
   855                           ; 2 bytes @ 0x3
   856                           
   857  0073                     spiInit@sDataSample:	
   858                           ; 4 bytes @ 0x3
   859                           
   860  0073                     spiWrite@dat:	
   861                           ; 1 bytes @ 0x3
   862                           
   863  0073                     __Umul8_16@multiplicand:	
   864                           ; 1 bytes @ 0x3
   865                           
   866  0073                     ___wmul@multiplier:	
   867                           ; 1 bytes @ 0x3
   868                           
   869  0073                     ___lwdiv@divisor:	
   870                           ; 2 bytes @ 0x3
   871                           
   872  0073                     ___xxtofl@val:	
   873                           ; 2 bytes @ 0x3
   874                           
   875                           
   876                           ; 4 bytes @ 0x3
   877  0073                     	ds	1
   878  0074                     spiInit@sClockIdle:
   879  0074                     Lcd8_Write_Char@a:	
   880                           ; 1 bytes @ 0x4
   881                           
   882                           
   883                           ; 1 bytes @ 0x4
   884  0074                     	ds	1
   885  0075                     ?_Lcd8_Write_String:
   886  0075                     ??__Umul8_16:	
   887                           ; 1 bytes @ 0x5
   888                           
   889  0075                     int_osc_MHz@freq:	
   890                           ; 1 bytes @ 0x5
   891                           
   892  0075                     spiInit@sTransmitEdge:	
   893                           ; 1 bytes @ 0x5
   894                           
   895  0075                     tmr0_init@prescaler:	
   896                           ; 1 bytes @ 0x5
   897                           
   898  0075                     Lcd8_Cmd@a:	
   899                           ; 1 bytes @ 0x5
   900                           
   901  0075                     Lcd8_Write_String@a:	
   902                           ; 1 bytes @ 0x5
   903                           
   904  0075                     ___wmul@multiplicand:	
   905                           ; 2 bytes @ 0x5
   906                           
   907  0075                     ___lwdiv@dividend:	
   908                           ; 2 bytes @ 0x5
   909                           
   910                           
   911                           ; 2 bytes @ 0x5
   912  0075                     	ds	1
   913  0076                     ??_Lcd8_Init:
   914  0076                     ?_Lcd8_Set_Cursor:	
   915                           ; 1 bytes @ 0x6
   916                           
   917  0076                     ??_spiInit:	
   918                           ; 1 bytes @ 0x6
   919                           
   920  0076                     spiInit@sType:	
   921                           ; 1 bytes @ 0x6
   922                           
   923  0076                     Lcd8_Set_Cursor@b:	
   924                           ; 1 bytes @ 0x6
   925                           
   926                           
   927                           ; 1 bytes @ 0x6
   928  0076                     	ds	1
   929  0077                     ??_setup:
   930  0077                     ??_map:	
   931                           ; 1 bytes @ 0x7
   932                           
   933  0077                     ??_Lcd8_Set_Cursor:	
   934                           ; 1 bytes @ 0x7
   935                           
   936  0077                     ??_Lcd8_Write_String:	
   937                           ; 1 bytes @ 0x7
   938                           
   939  0077                     ??___wmul:	
   940                           ; 1 bytes @ 0x7
   941                           
   942  0077                     ??___lwdiv:	
   943                           ; 1 bytes @ 0x7
   944                           
   945                           
   946                           ; 1 bytes @ 0x7
   947  0077                     	ds	1
   948                           
   949                           	psect	cstackBANK0
   950  0020                     __pcstackBANK0:
   951  0020                     ??___xxtofl:
   952  0020                     Lcd8_Set_Cursor@a:	
   953                           ; 1 bytes @ 0x0
   954                           
   955  0020                     Lcd8_Write_String@i:	
   956                           ; 1 bytes @ 0x0
   957                           
   958  0020                     ___lwdiv@counter:	
   959                           ; 1 bytes @ 0x0
   960                           
   961  0020                     ___wmul@product:	
   962                           ; 1 bytes @ 0x0
   963                           
   964  0020                     __Umul8_16@product:	
   965                           ; 2 bytes @ 0x0
   966                           
   967                           
   968                           ; 2 bytes @ 0x0
   969  0020                     	ds	1
   970  0021                     Lcd8_Set_Cursor@x:
   971  0021                     ___lwdiv@quotient:	
   972                           ; 1 bytes @ 0x1
   973                           
   974                           
   975                           ; 2 bytes @ 0x1
   976  0021                     	ds	1
   977  0022                     __Umul8_16@word_mpld:
   978                           
   979                           ; 2 bytes @ 0x2
   980  0022                     	ds	1
   981  0023                     ?___lwmod:
   982  0023                     ___lwmod@divisor:	
   983                           ; 2 bytes @ 0x3
   984                           
   985                           
   986                           ; 2 bytes @ 0x3
   987  0023                     	ds	1
   988  0024                     __Umul8_16@multiplier:
   989  0024                     ___xxtofl@sign:	
   990                           ; 1 bytes @ 0x4
   991                           
   992                           
   993                           ; 1 bytes @ 0x4
   994  0024                     	ds	1
   995  0025                     ___xxtofl@exp:
   996  0025                     ___lwmod@dividend:	
   997                           ; 1 bytes @ 0x5
   998                           
   999                           
  1000                           ; 2 bytes @ 0x5
  1001  0025                     	ds	1
  1002  0026                     ___xxtofl@arg:
  1003                           
  1004                           ; 4 bytes @ 0x6
  1005  0026                     	ds	1
  1006  0027                     ??___lwmod:
  1007                           
  1008                           ; 1 bytes @ 0x7
  1009  0027                     	ds	1
  1010  0028                     ___lwmod@counter:
  1011                           
  1012                           ; 1 bytes @ 0x8
  1013  0028                     	ds	1
  1014  0029                     ?_sprintf:
  1015  0029                     sprintf@f:	
  1016                           ; 2 bytes @ 0x9
  1017                           
  1018                           
  1019                           ; 1 bytes @ 0x9
  1020  0029                     	ds	1
  1021  002A                     ?___fldiv:
  1022  002A                     ___fldiv@a:	
  1023                           ; 4 bytes @ 0xA
  1024                           
  1025                           
  1026                           ; 4 bytes @ 0xA
  1027  002A                     	ds	4
  1028  002E                     ??_sprintf:
  1029  002E                     ___fldiv@b:	
  1030                           ; 1 bytes @ 0xE
  1031                           
  1032                           
  1033                           ; 4 bytes @ 0xE
  1034  002E                     	ds	3
  1035  0031                     sprintf@ap:
  1036                           
  1037                           ; 1 bytes @ 0x11
  1038  0031                     	ds	1
  1039  0032                     ??___fldiv:
  1040  0032                     sprintf@flag:	
  1041                           ; 1 bytes @ 0x12
  1042                           
  1043                           
  1044                           ; 1 bytes @ 0x12
  1045  0032                     	ds	1
  1046  0033                     sprintf@prec:
  1047                           
  1048                           ; 1 bytes @ 0x13
  1049  0033                     	ds	1
  1050  0034                     sprintf@val:
  1051                           
  1052                           ; 2 bytes @ 0x14
  1053  0034                     	ds	2
  1054  0036                     sprintf@sp:
  1055                           
  1056                           ; 1 bytes @ 0x16
  1057  0036                     	ds	1
  1058  0037                     sprintf@c:
  1059  0037                     ___fldiv@rem:	
  1060                           ; 1 bytes @ 0x17
  1061                           
  1062                           
  1063                           ; 4 bytes @ 0x17
  1064  0037                     	ds	4
  1065  003B                     ___fldiv@sign:
  1066                           
  1067                           ; 1 bytes @ 0x1B
  1068  003B                     	ds	1
  1069  003C                     ___fldiv@new_exp:
  1070                           
  1071                           ; 2 bytes @ 0x1C
  1072  003C                     	ds	2
  1073  003E                     ___fldiv@grs:
  1074                           
  1075                           ; 4 bytes @ 0x1E
  1076  003E                     	ds	4
  1077  0042                     ___fldiv@bexp:
  1078                           
  1079                           ; 1 bytes @ 0x22
  1080  0042                     	ds	1
  1081  0043                     ___fldiv@aexp:
  1082                           
  1083                           ; 1 bytes @ 0x23
